# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10092629.647 ops/s
# Warmup Iteration   2: 10269198.684 ops/s
# Warmup Iteration   3: 10150542.273 ops/s
# Warmup Iteration   4: 10200236.294 ops/s
# Warmup Iteration   5: 10326996.665 ops/s
# Warmup Iteration   6: 10394825.748 ops/s
# Warmup Iteration   7: 10304204.186 ops/s
# Warmup Iteration   8: 10366067.526 ops/s
# Warmup Iteration   9: 10272948.420 ops/s
# Warmup Iteration  10: 10249028.124 ops/s
# Warmup Iteration  11: 10305221.953 ops/s
# Warmup Iteration  12: 10225481.785 ops/s
# Warmup Iteration  13: 10320367.022 ops/s
# Warmup Iteration  14: 10331545.127 ops/s
# Warmup Iteration  15: 10043912.335 ops/s
# Warmup Iteration  16: 10291143.112 ops/s
# Warmup Iteration  17: 10355382.139 ops/s
# Warmup Iteration  18: 10498018.340 ops/s
# Warmup Iteration  19: 10493519.984 ops/s
# Warmup Iteration  20: 10483158.448 ops/s
# Warmup Iteration  20: 10258258.435 ops/s
Iteration   1: 10257212.264 ops/s
Iteration   2: 10256047.850 ops/s
Iteration   3: 10268512.063 ops/s
Iteration   4: 10268596.363 ops/s
Iteration   5: 10268884.562 ops/s
Iteration   6: 10261679.351 ops/s
Iteration   7: 10257369.812 ops/s
Iteration   8: 10268004.478 ops/s
Iteration   9: 10270821.863 ops/s
Iteration  10: 10255593.689 ops/s
Iteration  11: 10253616.707 ops/s
Iteration  12: 10252004.585 ops/s
Iteration  13: 10252465.063 ops/s
Iteration  14: 10265211.199 ops/s
Iteration  15: 10265588.545 ops/s
Iteration  16: 10291096.138 ops/s
Iteration  17: 10326199.817 ops/s
Iteration  18: 10263264.416 ops/s
Iteration  19: 10262033.202 ops/s
Iteration  20: 10252393.709 ops/s

# Run progress: 88.75% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 10963866.282 ops/s
# Warmup Iteration   2: 10084084.244 ops/s
# Warmup Iteration   3: 10624206.144 ops/s
# Warmup Iteration   4: 10618708.223 ops/s
# Warmup Iteration   5: 10563019.715 ops/s
# Warmup Iteration   6: 10618351.391 ops/s
# Warmup Iteration   7: 10601487.576 ops/s
# Warmup Iteration   8: 10617626.915 ops/s
# Warmup Iteration   9: 10602010.912 ops/s
# Warmup Iteration  10: 10565390.815 ops/s
# Warmup Iteration  11: 10555472.011 ops/s
# Warmup Iteration  12: 10571211.425 ops/s
# Warmup Iteration  13: 10607468.797 ops/s
# Warmup Iteration  14: 10604877.761 ops/s
# Warmup Iteration  15: 10561958.332 ops/s
# Warmup Iteration  16: 10204659.009 ops/s
# Warmup Iteration  17: 9612047.442 ops/s
# Warmup Iteration  18: 9627339.450 ops/s
# Warmup Iteration  19: 9611912.330 ops/s
# Warmup Iteration  20: 9626522.004 ops/s
Iteration   1: 9628557.882 ops/s
Iteration   2: 9610628.590 ops/s
Iteration   3: 9620522.613 ops/s
Iteration   4: 9622650.456 ops/s
Iteration   5: 9620368.195 ops/s
Iteration   6: 9612807.435 ops/s
Iteration   7: 9614747.931 ops/s
Iteration   8: 9618919.790 ops/s
Iteration   9: 9628046.581 ops/s
Iteration  10: 9628130.794 ops/s
Iteration  11: 9627468.792 ops/s
Iteration  12: 9626581.209 ops/s
Iteration  13: 9627665.106 ops/s
Iteration  14: 9605892.021 ops/s
Iteration  15: 9620794.886 ops/s
Iteration  16: 9605275.992 ops/s
Iteration  17: 9623083.964 ops/s
Iteration  18: 9588052.887 ops/s
Iteration  19: 9616853.768 ops/s
Iteration  20: 9624940.045 ops/s

# Run progress: 90.00% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 10390459.956 ops/s
# Warmup Iteration   2: 10308214.217 ops/s
# Warmup Iteration   3: 10585229.829 ops/s
# Warmup Iteration   4: 10655217.373 ops/s
# Warmup Iteration   5: 10734761.932 ops/s
# Warmup Iteration   6: 10786435.631 ops/s
# Warmup Iteration   7: 10804181.087 ops/s
# Warmup Iteration   8: 10792180.253 ops/s
# Warmup Iteration   9: 10773679.362 ops/s
# Warmup Iteration  10: 10695757.430 ops/s
# Warmup Iteration  11: 10757170.445 ops/s
# Warmup Iteration  12: 10679150.542 ops/s
# Warmup Iteration  13: 10777726.739 ops/s
# Warmup Iteration  14: 10594690.706 ops/s
# Warmup Iteration  15: 10760656.228 ops/s
# Warmup Iteration  16: 10557727.774 ops/s
# Warmup Iteration  17: 10697081.080 ops/s
# Warmup Iteration  18: 10702606.043 ops/s
# Warmup Iteration  19: 10702089.622 ops/s
# Warmup Iteration  20: 10701964.667 ops/s
Iteration   1: 10702224.033 ops/s
Iteration   2: 10698520.372 ops/s
Iteration   3: 10705063.357 ops/s
Iteration   4: 10683553.939 ops/s
Iteration   5: 10713187.606 ops/s
Iteration   6: 10704025.826 ops/s
Iteration   7: 10471667.021 ops/s
Iteration   8: 10705860.765 ops/s
Iteration   9: 10700017.951 ops/s
Iteration  10: 10705079.831 ops/s
Iteration  11: 10687146.285 ops/s
Iteration  12: 10665122.231 ops/s
Iteration  13: 10704756.601 ops/s
Iteration  14: 10725363.874 ops/s
Iteration  15: 10659776.635 ops/s
Iteration  16: 10676010.599 ops/s
Iteration  17: 10691709.610 ops/s
Iteration  18: 10697687.921 ops/s
Iteration  19: 10710890.655 ops/s
Iteration  20: 10698536.992 ops/s

# Run progress: 91.25% complete, ETA 00:04:42
# Fork: 4 of 10
# Warmup Iteration   1: 10471633.503 ops/s
# Warmup Iteration   2: 10618956.016 ops/s
# Warmup Iteration   3: 10728491.451 ops/s
# Warmup Iteration   4: 10707779.094 ops/s
# Warmup Iteration   5: 10809317.198 ops/s
# Warmup Iteration   6: 10775730.398 ops/s
# Warmup Iteration   7: 10801431.751 ops/s
# Warmup Iteration   8: 10636324.627 ops/s
# Warmup Iteration   9: 10754390.221 ops/s
# Warmup Iteration  10: 10700184.777 ops/s
# Warmup Iteration  11: 10626447.120 ops/s
# Warmup Iteration  12: 10722328.133 ops/s
# Warmup Iteration  13: 10724051.876 ops/s
# Warmup Iteration  14: 10731402.773 ops/s
# Warmup Iteration  15: 10643984.129 ops/s
# Warmup Iteration  16: 10671424.528 ops/s
# Warmup Iteration  17: 10345063.971 ops/s
# Warmup Iteration  18: 10224118.630 ops/s
# Warmup Iteration  19: 10344349.615 ops/s
# Warmup Iteration  20: 10360435.210 ops/s
Iteration   1: 10330032.205 ops/s
Iteration   2: 10336076.560 ops/s
Iteration   3: 10333424.612 ops/s
Iteration   4: 10341826.532 ops/s
Iteration   5: 10358096.505 ops/s
Iteration   6: 10364899.257 ops/s
Iteration   7: 10363038.868 ops/s
Iteration   8: 10348559.651 ops/s
Iteration   9: 10350097.849 ops/s
Iteration  10: 10354660.236 ops/s
Iteration  11: 10363415.714 ops/s
Iteration  12: 10359108.531 ops/s
Iteration  13: 10350650.016 ops/s
Iteration  14: 10344557.995 ops/s
Iteration  15: 10343330.946 ops/s
Iteration  16: 10342155.082 ops/s
Iteration  17: 10357968.137 ops/s
Iteration  18: 10342766.316 ops/s
Iteration  19: 10355141.580 ops/s
Iteration  20: 10366612.072 ops/s

# Run progress: 92.50% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 10626363.155 ops/s
# Warmup Iteration   2: 10110999.045 ops/s
# Warmup Iteration   3: 10772881.928 ops/s
# Warmup Iteration   4: 10739290.351 ops/s
# Warmup Iteration   5: 10753733.496 ops/s
# Warmup Iteration   6: 10669069.132 ops/s
# Warmup Iteration   7: 10800982.608 ops/s
# Warmup Iteration   8: 10802751.490 ops/s
# Warmup Iteration   9: 10805953.579 ops/s
# Warmup Iteration  10: 10780552.961 ops/s
# Warmup Iteration  11: 10695987.655 ops/s
# Warmup Iteration  12: 10801623.107 ops/s
# Warmup Iteration  13: 10793312.410 ops/s
# Warmup Iteration  14: 10758420.787 ops/s
# Warmup Iteration  15: 10759900.893 ops/s
# Warmup Iteration  16: 10735733.665 ops/s
# Warmup Iteration  17: 10358000.146 ops/s
# Warmup Iteration  18: 10254571.612 ops/s
# Warmup Iteration  19: 10197944.148 ops/s
# Warmup Iteration  20: 10195931.385 ops/s
Iteration   1: 10220027.595 ops/s
Iteration   2: 10086638.377 ops/s
Iteration   3: 10241367.121 ops/s
Iteration   4: 10113014.102 ops/s
Iteration   5: 10204537.316 ops/s
Iteration   6: 10192286.318 ops/s
Iteration   7: 10109095.502 ops/s
Iteration   8: 10177445.006 ops/s
Iteration   9: 10181168.683 ops/s
Iteration  10: 10206499.604 ops/s
Iteration  11: 10159883.320 ops/s
Iteration  12: 10170335.301 ops/s
Iteration  13: 10099862.799 ops/s
Iteration  14: 10169239.711 ops/s
Iteration  15: 10130680.315 ops/s
Iteration  16: 9801625.173 ops/s
Iteration  17: 10159888.517 ops/s
Iteration  18: 9851845.430 ops/s
Iteration  19: 10121533.916 ops/s
Iteration  20: 10426942.848 ops/s

# Run progress: 93.75% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 10422482.228 ops/s
# Warmup Iteration   2: 9759483.033 ops/s
# Warmup Iteration   3: 10565002.600 ops/s
# Warmup Iteration   4: 10547944.247 ops/s
# Warmup Iteration   5: 10565237.458 ops/s
# Warmup Iteration   6: 10553042.828 ops/s
# Warmup Iteration   7: 10119097.399 ops/s
# Warmup Iteration   8: 10612843.358 ops/s
# Warmup Iteration   9: 10569933.358 ops/s
# Warmup Iteration  10: 10562911.852 ops/s
# Warmup Iteration  11: 10562325.432 ops/s
# Warmup Iteration  12: 10561060.263 ops/s
# Warmup Iteration  13: 10542616.278 ops/s
# Warmup Iteration  14: 10614499.839 ops/s
# Warmup Iteration  15: 10631303.556 ops/s
# Warmup Iteration  16: 10565183.845 ops/s
# Warmup Iteration  17: 10292236.454 ops/s
# Warmup Iteration  18: 10227106.272 ops/s
# Warmup Iteration  19: 10200254.892 ops/s
# Warmup Iteration  20: 10260919.461 ops/s
Iteration   1: 10269967.563 ops/s
Iteration   2: 10221979.132 ops/s
Iteration   3: 10246419.005 ops/s
Iteration   4: 10232013.031 ops/s
Iteration   5: 10233281.491 ops/s
Iteration   6: 10236598.539 ops/s
Iteration   7: 10243486.956 ops/s
Iteration   8: 10223918.603 ops/s
Iteration   9: 10240312.753 ops/s
Iteration  10: 10209799.435 ops/s
Iteration  11: 10219267.884 ops/s
Iteration  12: 10236690.043 ops/s
Iteration  13: 10255010.149 ops/s
Iteration  14: 10225065.328 ops/s
Iteration  15: 10227649.445 ops/s
Iteration  16: 10223912.912 ops/s
Iteration  17: 10241774.667 ops/s
Iteration  18: 10227417.388 ops/s
Iteration  19: 10250604.784 ops/s
Iteration  20: 10208264.693 ops/s

# Run progress: 95.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 10196980.239 ops/s
# Warmup Iteration   2: 10270969.807 ops/s
# Warmup Iteration   3: 10756457.817 ops/s
# Warmup Iteration   4: 10758696.876 ops/s
# Warmup Iteration   5: 10821326.498 ops/s
# Warmup Iteration   6: 10834653.755 ops/s
# Warmup Iteration   7: 10761947.155 ops/s
# Warmup Iteration   8: 10836565.784 ops/s
# Warmup Iteration   9: 10789401.968 ops/s
# Warmup Iteration  10: 10810759.757 ops/s
# Warmup Iteration  11: 10765948.450 ops/s
# Warmup Iteration  12: 10677855.448 ops/s
# Warmup Iteration  13: 10747323.076 ops/s
# Warmup Iteration  14: 10835577.794 ops/s
# Warmup Iteration  15: 10851526.357 ops/s
# Warmup Iteration  16: 10759968.410 ops/s
# Warmup Iteration  17: 10536052.479 ops/s
# Warmup Iteration  18: 10536348.628 ops/s
# Warmup Iteration  19: 10536050.879 ops/s
# Warmup Iteration  20: 10533842.750 ops/s
Iteration   1: 10535355.092 ops/s
Iteration   2: 10532084.791 ops/s
Iteration   3: 10529021.786 ops/s
Iteration   4: 10499572.195 ops/s
Iteration   5: 10528815.669 ops/s
Iteration   6: 10537719.567 ops/s
Iteration   7: 10139433.879 ops/s
Iteration   8: 10538115.538 ops/s
Iteration   9: 10535593.108 ops/s
Iteration  10: 10534233.195 ops/s
Iteration  11: 10536011.174 ops/s
Iteration  12: 10533082.408 ops/s
Iteration  13: 10534273.340 ops/s
Iteration  14: 10536900.866 ops/s
Iteration  15: 10534811.169 ops/s
Iteration  16: 10535121.482 ops/s
Iteration  17: 10534609.993 ops/s
Iteration  18: 10535897.299 ops/s
Iteration  19: 10531004.462 ops/s
Iteration  20: 10535707.523 ops/s

# Run progress: 96.25% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 10662920.984 ops/s
# Warmup Iteration   2: 10367995.285 ops/s
# Warmup Iteration   3: 10486780.787 ops/s
# Warmup Iteration   4: 10460057.301 ops/s
# Warmup Iteration   5: 10561612.797 ops/s
# Warmup Iteration   6: 10552379.035 ops/s
# Warmup Iteration   7: 10588109.897 ops/s
# Warmup Iteration   8: 10460891.994 ops/s
# Warmup Iteration   9: 10503332.832 ops/s
# Warmup Iteration  10: 10394994.047 ops/s
# Warmup Iteration  11: 10557078.370 ops/s
# Warmup Iteration  12: 10484789.072 ops/s
# Warmup Iteration  13: 10516195.808 ops/s
# Warmup Iteration  14: 10499721.156 ops/s
# Warmup Iteration  15: 10410105.871 ops/s
# Warmup Iteration  16: 10496986.899 ops/s
# Warmup Iteration  17: 10076030.070 ops/s
# Warmup Iteration  18: 10153952.248 ops/s
# Warmup Iteration  19: 10101114.320 ops/s
# Warmup Iteration  20: 9934596.948 ops/s
Iteration   1: 10158233.968 ops/s
Iteration   2: 10131590.186 ops/s
Iteration   3: 10151242.328 ops/s
Iteration   4: 10153690.924 ops/s
Iteration   5: 10145211.318 ops/s
Iteration   6: 9984837.998 ops/s
Iteration   7: 10047310.400 ops/s
Iteration   8: 9687172.899 ops/s
Iteration   9: 10012129.090 ops/s
Iteration  10: 10153598.530 ops/s
Iteration  11: 10157881.430 ops/s
Iteration  12: 10139571.370 ops/s
Iteration  13: 9779934.010 ops/s
Iteration  14: 10072907.114 ops/s
Iteration  15: 10086085.338 ops/s
Iteration  16: 10152316.060 ops/s
Iteration  17: 10155022.491 ops/s
Iteration  18: 10153880.104 ops/s
Iteration  19: 10149265.952 ops/s
Iteration  20: 9601273.914 ops/s

# Run progress: 97.50% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 10834118.653 ops/s
# Warmup Iteration   2: 10118849.579 ops/s
# Warmup Iteration   3: 10536560.967 ops/s
# Warmup Iteration   4: 10524762.288 ops/s
# Warmup Iteration   5: 10532076.301 ops/s
# Warmup Iteration   6: 10529053.471 ops/s
# Warmup Iteration   7: 10528600.579 ops/s
# Warmup Iteration   8: 10538389.281 ops/s
# Warmup Iteration   9: 10545323.751 ops/s
# Warmup Iteration  10: 10523732.537 ops/s
# Warmup Iteration  11: 10542013.399 ops/s
# Warmup Iteration  12: 10514228.700 ops/s
# Warmup Iteration  13: 10549441.963 ops/s
# Warmup Iteration  14: 10532132.424 ops/s
# Warmup Iteration  15: 10521138.622 ops/s
# Warmup Iteration  16: 10531483.412 ops/s
# Warmup Iteration  17: 10164628.645 ops/s
# Warmup Iteration  18: 10161173.598 ops/s
# Warmup Iteration  19: 10164527.369 ops/s
# Warmup Iteration  20: 10137469.658 ops/s
Iteration   1: 10209125.218 ops/s
Iteration   2: 10136690.498 ops/s
Iteration   3: 10160893.801 ops/s
Iteration   4: 10146692.021 ops/s
Iteration   5: 10150292.507 ops/s
Iteration   6: 10369217.830 ops/s
Iteration   7: 10160896.685 ops/s
Iteration   8: 10228831.638 ops/s
Iteration   9: 10155302.890 ops/s
Iteration  10: 10240103.544 ops/s
Iteration  11: 10235030.509 ops/s
Iteration  12: 10231272.218 ops/s
Iteration  13: 10150083.029 ops/s
Iteration  14: 10202067.650 ops/s
Iteration  15: 10222528.737 ops/s
Iteration  16: 10228764.817 ops/s
Iteration  17: 10247311.617 ops/s
Iteration  18: 10204507.882 ops/s
Iteration  19: 10199408.905 ops/s
Iteration  20: 10222591.386 ops/s

# Run progress: 98.75% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 10868580.994 ops/s
# Warmup Iteration   2: 10142018.523 ops/s
# Warmup Iteration   3: 10741204.231 ops/s
# Warmup Iteration   4: 10753190.196 ops/s
# Warmup Iteration   5: 10746035.927 ops/s
# Warmup Iteration   6: 10739468.987 ops/s
# Warmup Iteration   7: 10822511.584 ops/s
# Warmup Iteration   8: 10721697.805 ops/s
# Warmup Iteration   9: 10746266.030 ops/s
# Warmup Iteration  10: 10770198.112 ops/s
# Warmup Iteration  11: 10688867.356 ops/s
# Warmup Iteration  12: 10736917.991 ops/s
# Warmup Iteration  13: 10709964.828 ops/s
# Warmup Iteration  14: 10713025.434 ops/s
# Warmup Iteration  15: 10716880.126 ops/s
# Warmup Iteration  16: 10759969.451 ops/s
# Warmup Iteration  17: 10313880.715 ops/s
# Warmup Iteration  18: 10343234.588 ops/s
# Warmup Iteration  19: 10326064.754 ops/s
# Warmup Iteration  20: 10311238.744 ops/s
Iteration   1: 10284059.382 ops/s
Iteration   2: 10324166.694 ops/s
Iteration   3: 10328237.392 ops/s
Iteration   4: 10320972.864 ops/s
Iteration   5: 10341992.279 ops/s
Iteration   6: 10339218.951 ops/s
Iteration   7: 10328577.259 ops/s
Iteration   8: 10342588.116 ops/s
Iteration   9: 10312465.440 ops/s
Iteration  10: 10328586.421 ops/s
Iteration  11: 10338559.997 ops/s
Iteration  12: 10316679.266 ops/s
Iteration  13: 10292689.003 ops/s
Iteration  14: 10316759.622 ops/s
Iteration  15: 10316869.639 ops/s
Iteration  16: 10304016.949 ops/s
Iteration  17: 10325456.762 ops/s
Iteration  18: 10335426.176 ops/s
Iteration  19: 10332489.693 ops/s
Iteration  20: 10345791.972 ops/s


Result "testParamStringsNe":
  10239031.467 ±(99.9%) 66164.696 ops/s [Average]
  (min, avg, max) = (9588052.887, 10239031.467, 10725363.874), stdev = 280145.468
  CI (99.9%): [10172866.770, 10305196.163] (assumes normal distribution)


# Run complete. Total time: 00:53:45

Benchmark                            Mode  Cnt         Score        Error  Units
JavaTest.testEquals1                thrpt  200  10567109.793 ±  62608.880  ops/s
JavaTest.testEquals2                thrpt  200  10586745.338 ± 105411.621  ops/s
JavaTest.testParamArray             thrpt  200  10740289.704 ±  80815.729  ops/s
JavaTest.testParamNone              thrpt  200  10494127.915 ± 115220.887  ops/s
JavaTest.testParamNoneReturnString  thrpt  200  10150242.501 ± 140926.870  ops/s
JavaTest.testParamString            thrpt  200  10380788.766 ± 234045.685  ops/s
JavaTest.testParamStringsEq         thrpt  200  10408923.996 ±  60362.161  ops/s
JavaTest.testParamStringsNe         thrpt  200  10239031.467 ±  66164.696  ops/s
